Timestamp,Team1,Team2,Score1,Score2
4200.0,POR,ESP,2,3
4207.0,POR,ESP,2,3
4214.0,POR,ESP,2,3
4220.0,POR,ESP,2,3
4227.0,POR,ESP,2,3
4234.0,POR,ESP,2,3
4241.0,POR,ESP,2,3
4247.0,POR,ESP,2,3
4254.0,POR,ESP,2,3
4261.0,POR,ESP,2,3
4267.0,POR,ESP,2,3
4274.0,POR,ESP,2,3
4281.0,POR,ESP,2,3
4287.0,POR,ESP,2,3
4294.0,POR,ESP,2,3
4301.0,POR,ESP,2,3
4308.0,POR,ESP,2,3
4314.0,POR,ESP,2,3
4321.0,POR,ESP,2,3
4328.0,POR,ESP,2,3
4334.0,POR,ESP,2,3
4341.0,POR,ESP,2,3
4348.0,POR,ESP,2,3
4354.0,POR,ESP,2,3
4361.0,POR,ESP,2,3
4368.0,POR,ESP,2,3
4375.0,POR,ESP,2,3
4381.0,POR,ESP,2,3
4388.0,POR,ESP,2,3
4395.0,POR,ESP,2,3
4401.0,POR,ESP,2,3
4408.0,POR,ESP,2,3
4415.0,POR,ESP,2,3
4421.0,POR,ESP,2,3
4428.0,POR,ESP,2,3
4435.0,POR,ESP,2,3
4442.0,POR,ESP,2,3
4448.0,POR,ESP,2,3
4455.0,POR,ESP,2,3
4462.0,POR,ESP,2,3
4468.0,POR,ESP,2,3
4488.0,POR,ESP,2,3
4495.0,POR,ESP,2,3
4502.0,POR,ESP,2,3
4509.0,POR,ESP,2,3
4515.0,POR,ESP,2,3
4522.0,POR,ESP,2,3
4529.0,POR,ESP,2,3
4535.0,POR,ESP,2,3
4542.0,POR,ESP,2,3
4549.0,POR,ESP,2,3
4555.0,POR,ESP,2,3
4562.0,POR,ESP,2,3
4569.0,POR,ESP,2,3
4576.0,POR,ESP,2,3
4582.0,POR,ESP,2,3
4589.0,POR,ESP,2,3
4596.0,POR,ESP,2,3
4602.0,POR,ESP,2,3
4609.0,POR,ESP,2,3
4616.0,POR,ESP,2,3
4622.0,POR,ESP,2,3
4629.0,POR,ESP,2,3
4636.0,POR,ESP,2,3
4643.0,POR,ESP,2,3
4649.0,POR,ESP,2,3
4656.0,POR,ESP,2,3
4663.0,POR,ESP,2,3
4669.0,POR,ESP,2,3
4676.0,POR,ESP,2,3
4683.0,POR,ESP,2,3
4689.0,POR,ESP,2,3
4696.0,POR,ESP,2,3
4703.0,POR,ESP,2,3
4710.0,POR,ESP,2,3
4716.0,POR,ESP,2,3
4723.0,POR,ESP,2,3
4730.0,POR,ESP,2,3
4736.0,POR,ESP,2,3
4743.0,POR,ESP,2,3
4750.0,POR,ESP,2,3
4756.0,POR,ESP,2,3
5058.0,POR,ESP,2,3
5065.0,POR,ESP,2,3
5071.0,POR,ESP,2,3
5078.0,POR,ESP,2,3
5085.0,POR,ESP,2,3
5091.0,POR,ESP,2,3
5098.0,POR,ESP,2,3
5105.0,POR,ESP,2,3
5112.0,POR,ESP,2,3
5118.0,POR,ESP,2,3
5125.0,POR,ESP,2,3
5132.0,POR,ESP,2,3
5138.0,POR,ESP,2,3
5145.0,POR,ESP,2,3
5152.0,POR,ESP,2,3
5158.0,POR,ESP,2,3
5165.0,POR,ESP,2,3
5172.0,POR,ESP,2,3
5179.0,POR,ESP,2,3
5185.0,POR,ESP,2,3
5192.0,POR,ESP,2,3
5199.0,POR,ESP,2,3
5205.0,POR,ESP,2,3
5212.0,POR,ESP,2,3
5219.0,POR,ESP,2,3
5225.0,POR,ESP,2,3
5232.0,POR,ESP,2,3
5239.0,POR,ESP,2,3
5246.0,POR,ESP,2,3
5252.0,POR,ESP,2,3
5272.0,POR,ESP,2,3
5279.0,POR,ESP,2,3
5286.0,POR,ESP,2,3
5292.0,POR,ESP,2,3
5299.0,POR,ESP,2,3
5306.0,POR,ESP,2,3
5313.0,POR,ESP,2,3
5319.0,POR,ESP,2,3
5326.0,POR,ESP,2,3
5333.0,POR,ESP,2,3
5339.0,POR,ESP,2,3
5346.0,POR,ESP,2,3
5353.0,POR,ESP,2,3
5359.0,POR,ESP,2,3
5366.0,POR,ESP,2,3
5373.0,POR,ESP,2,3
5380.0,POR,ESP,2,3
5386.0,POR,ESP,2,3
5393.0,POR,ESP,2,3
5400.0,POR,ESP,2,3
5406.0,POR,ESP,2,3
5413.0,POR,ESP,2,3
5433.0,POR,ESP,2,3
5440.0,POR,ESP,2,3
5447.0,POR,ESP,2,3
5453.0,POR,ESP,2,3
5460.0,POR,ESP,2,3
5467.0,POR,ESP,2,3
5473.0,POR,ESP,2,3
5480.0,POR,ESP,2,3
5487.0,POR,ESP,3,3
5493.0,POR,ESP,3,3
5500.0,POR,ESP,3,3
5507.0,POR,ESP,3,3
5554.0,POR,ESP,3,3
5560.0,POR,ESP,3,3
5567.0,POR,ESP,3,3
5574.0,POR,ESP,3,3
5581.0,POR,ESP,3,3
5587.0,POR,ESP,3,3
5594.0,POR,ESP,3,3
5601.0,POR,ESP,3,3
5621.0,POR,,3,
5627.0,POR,ESP,3,3
5634.0,POR,ESP,3,3
5641.0,POR,ESP,3,3
5648.0,POR,ESP,3,3
5654.0,POR,ESP,3,3
5661.0,POR,ESP,3,3
5668.0,POR,ESP,3,3
5674.0,POR,ESP,3,3
5681.0,POR,ESP,3,3
5688.0,POR,ESP,3,3
5694.0,POR,ESP,3,3
5701.0,POR,ESP,3,3
5708.0,POR,ESP,3,3
5715.0,POR,ESP,3,3
5721.0,POR,ESP,3,3
5728.0,POR,ESP,3,3
5735.0,POR,ESP,3,3
5741.0,POR,ESP,3,3
5748.0,POR,ESP,3,3
5755.0,POR,ESP,3,3
5761.0,POR,ESP,3,3
5768.0,POR,ESP,3,3
5782.0,POR,ESP,3,3
5788.0,POR,ESP,3,3
5795.0,POR,ESP,3,3
5802.0,POR,ESP,3,3
5808.0,POR,ESP,3,3
5815.0,POR,ESP,3,3
5849.0,POR,ESP,3,3
5855.0,POR,ESP,3,3
5862.0,POR,ESP,3,3
5869.0,POR,ESP,3,3
5875.0,POR,ESP,3,3
5882.0,POR,ESP,3,3
5889.0,POR,ESP,3,3
5895.0,POR,ESP,3,3
5902.0,POR,ESP,3,3
5909.0,POR,ESP,3,3
5916.0,POR,ESP,3,3
5922.0,POR,ESP,3,3
5929.0,POR,ESP,3,3
5936.0,POR,ESP,3,3
5942.0,POR,ESP,3,3
5949.0,POR,ESP,3,3
